X,Y,Class
2.457075948,17.14646013,Gioconda
3.217025909,19.27895601,Gioconda
4.263175893,21.22663336,Gioconda
4.648026024,18.35486336,Gioconda
6.456076029,20.85982941,Gioconda
8.080132111,17.99022589,Gioconda
9.697190918,20.77283637,Gioconda
12.17319392,22.72301352,Gioconda
12.27115577,20.59201752,Gioconda
12.46512942,17.9052327,Gioconda
12.65921777,15.12578863,Gioconda
15.60805303,20.13455416,Gioconda
17.70322074,21.71342771,Gioconda
19.12860009,25.3296381,Gioconda
15.02762333,26.99033844,Gioconda
10.92962901,26.24189838,Gioconda
7.119440651,24.01141034,Gioconda
8.832167121,26.51620974,Gioconda
9.502987856,23.64493969,Gioconda
16.46126176,23.93508312,Gioconda
13.40987627,24.76368343,Gioconda
13.21383785,29.11833468,Gioconda
10.64010242,29.11383504,Gioconda
12.82829947,32.54606016,Gioconda
15.88025851,31.25416363,Gioconda
16.93145571,29.12483416,Gioconda
20.64723821,30.61388157,Gioconda
20.26135569,34.3195848,Gioconda
17.11292602,36.53790714,Gioconda
14.25241701,37.18152226,Gioconda
13.20661116,34.95586717,Gioconda
15.97191134,34.21942615,Gioconda
19.11919392,32.92769627,Gioconda
22.16484394,36.73205826,Gioconda
21.01774966,39.3245173,Gioconda
19.01503776,40.06229155,Gioconda
16.3462082,39.87230676,Gioconda
17.87264656,38.85572151,Gioconda
19.78198499,36.54257343,Gioconda
22.25603794,40.06795776,Gioconda
19.8697377,42.65825031,Gioconda
18.24740226,44.13796514,Gioconda
20.34039049,47.47736437,Gioconda
22.72703485,44.60909408,Gioconda
25.49382625,42.66808286,Gioconda
25.87030259,46.5604378,Gioconda
23.58207892,46.9270751,Gioconda
22.43383755,50.44612661,Gioconda
19.76558154,49.79284559,Gioconda
17.76413144,49.51136814,Gioconda
18.42703723,53.03358605,Gioconda
21.38160797,53.40938929,Gioconda
24.05009339,53.87735181,Gioconda
25.38772003,51.37788532,Gioconda
25.96241427,49.15506334,Gioconda
28.63089969,49.62302586,Gioconda
28.24570543,52.77277361,Gioconda
26.72007004,53.14074414,Gioconda
26.62176406,55.54971788,Gioconda
24.71437569,56.28765878,Gioconda
22.99729026,57.30391073,Gioconda
20.71113136,56.0026816,Gioconda
21.76083734,55.07792233,Gioconda
19.47353134,54.70328567,Gioconda
17.85108119,56.27565974,Gioconda
16.8024076,56.3664858,Gioconda
19.27577229,60.44782561,Gioconda
20.13620771,58.41082208,Gioconda
22.13685484,59.34091426,Gioconda
18.41992524,58.7784593,Gioconda
21.56250473,61.2857585,Gioconda
20.89317522,62.95245835,Gioconda
21.36749871,64.80647654,Gioconda
24.4188842,63.97787623,Gioconda
22.99132537,62.12219151,Gioconda
24.8032755,61.4767432,Gioconda
26.51841086,62.03569844,Gioconda
26.3242078,64.90780176,Gioconda
22.7957458,66.10620578,Gioconda
23.46106048,67.68257953,Gioconda
25.74882531,67.68657921,Gioconda
23.74978411,65.45925759,Gioconda
22.79838411,63.97504312,Gioconda
28.32393726,66.5791679,Gioconda
28.70339605,68.06238245,Gioconda
28.13122542,68.24670102,Gioconda
25.84609891,66.11153869,Gioconda
29.66007268,65.28427161,Gioconda
31.09371111,62.22901629,Gioconda
28.90184336,61.76188704,Gioconda
28.70798443,64.35601261,Gioconda
26.80254612,63.51874633,Gioconda
28.61426682,63.05861652,Gioconda
27.37792861,60.73996888,Gioconda
26.42675803,59.07043592,Gioconda
30.33628476,58.058017,Gioconda
29.57702305,55.36956564,Gioconda
31.96091439,54.72511725,Gioconda
28.81317297,56.38748412,Gioconda
28.81019053,58.79662451,Gioconda
32.8103377,61.58340133,Gioconda
32.5208111,64.45533799,Gioconda
